MMA001_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.931872696575844;3.4258884244567582;34224772
MMA001_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.289519191537636;4.762486827815744;34224772
MMA002_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.920276086368126;3.450469084294399;32123764
MMA002_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.355660344161414;4.66071366896459;32123764
MMA003_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.950667576188074;3.386161684630227;29694738
MMA003_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.093477177449195;5.154123231595989;29694738
MMA004_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.48161315323459;4.17993563655287;32391120
MMA004_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;38.93263768300283;5.32983134717851;32391120
MMA005_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.93424231242716;3.4422256276267857;35973838
MMA005_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.47042697269796;4.420271899509448;35973838
MMA006_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;26.592820512820513;10.193124864506816;26
MMA006_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;25.81230769230769;10.2197834436643;26
MMA006_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.770649200853505;3.724434960438911;48817958
MMA006_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.35051876497306;6.322107436704553;48817958
MMA007_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.972113911818255;3.3459185511910534;35662779
MMA007_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.477220771456615;4.412131989843983;35662779
MMA008_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.93954683860434;3.408483497038038;33914304
MMA008_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.05397985620856;5.243835596787332;33914304
MMA009_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.88239467766917;3.5184202059326997;37140169
MMA009_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.32224796176883;4.686945923678631;37140169
MMA010_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.92954253900807;3.437136541989969;36451516
MMA010_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.228350693562376;4.906972065083398;36451516
MMA011_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.92200042431121;3.4293901290764195;31093530
MMA011_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.28752539408252;4.753333462810458;31093530
MMA012_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.11542759254118;4.674574874364389;72144492
MMA012_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;38.70790941804215;5.644023520413139;72144492
MMA013_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;24.100512820512822;10.539850541100519;13
MMA013_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;24.423589743589744;10.259970731967972;13
MMA013_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.77603498232595;3.7025767537125374;27170063
MMA013_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.40341020629948;6.180246426162058;27170063
MMA014_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.79658537360917;3.702434801083038;27067051
MMA014_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;39.15689833763814;5.058056298747712;27067051
MMA015_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.94334263732653;3.4154390511169623;31252889
MMA015_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.5506578829667;4.30050163757531;31252889
MMA016_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.90708325740154;3.480449412315389;28084414
MMA016_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.20128051998284;6.436621713367132;28084414
MMA017_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.82639593033675;3.638886228137665;38151363
MMA017_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;39.16702517565799;4.99290945214446;38151363
MMA018_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.965775438688745;3.3617789678608916;46098478
MMA018_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.26547151050555;4.827779548406802;46098478
MMA019_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.92799521671237;3.435182052119831;29900216
MMA019_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.404246514696304;4.577228835998352;29900216
MMA020_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.92479517109692;3.441488451792332;29406706
MMA020_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.05815656696356;5.2618079866703145;29406706
MMA021_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.920817691061146;3.4453103845687085;32066846
MMA021_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.31337326616614;4.72717675012855;32066846
MMA023_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.89769495546442;3.478635900154417;28635976
MMA023_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.32054488754519;4.707621806770733;28635976
MMA024_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.913773379894174;3.4657471630492003;31009461
MMA024_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.207054397151026;6.4373811420736216;31009461
MMA025_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.80029721904424;3.685179543938094;38377801
MMA025_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;38.96109416204783;5.313929807767558;38377801
MMA026_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.90994835827783;3.479524625392321;34692685
MMA026_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.239235548358394;4.84673169979476;34692685
MMA027_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.86291730012246;3.542739091511813;50383021
MMA027_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;38.91998346744631;5.36042201277135;50383021
MMA028_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.782617704635385;3.7184395188570827;40580751
MMA028_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;39.03348995882309;5.21805461740444;40580751
MMA029_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.86085561031427;3.547157736622775;15342257
MMA029_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.14937680073191;5.016933849043892;15342257
MMA029_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.95892162101163;3.3960734958954766;17818955
MMA029_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.16484314371971;5.050945901435521;17818955
MMA029_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.921838391715625;3.474417981679893;17559863
MMA029_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.32542882443521;4.768803971577305;17559863
MMA030_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.96943652439649;3.3578560592977853;24447453
MMA030_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.07376821299135;5.230720694325899;24447453
MMA031_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.95908358482081;3.378350957551694;33817787
MMA031_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.4893566879465;4.373480005276935;33817787
MMA032_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;40.01511163571641;3.2734499244252637;30297487
MMA032_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.49244173111343;4.395618462949802;30297487
MMA033_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.90916606152299;3.4879342112742355;11818130
MMA033_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.09162604123213;5.18591048110872;11818130
MMA033_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.90524437333594;3.51807867038548;22500825
MMA033_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.934028440290525;5.506643156116325;22500825
MMA033_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.86422602839894;3.6069889608627674;22156909
MMA033_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.123480700308875;5.190576154276182;22156909
MMA034_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.764596299590245;3.7590782964341596;27200249
MMA034_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.69559589693462;5.708027856221518;27200249
MMA035_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.759113574077084;3.7648677930324825;32530246
MMA035_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.74913369422414;5.648776433207534;32530246
MMA036_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.832771369934;3.6171143748330765;11494853
MMA036_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.122778674362635;5.094812072142242;11494853
MMA036_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93473539125739;3.460203984795096;23067939
MMA036_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.16342112747914;5.102735899455107;23067939
MMA036_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.89346110789782;3.5464599978029443;22562550
MMA036_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.33482735831426;4.796045836247487;22562550
MMA037_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.78612385994818;3.7072254273818173;24476263
MMA037_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.384838345080155;6.0892471821818415;24476263
MMA038_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.893795515576635;3.5138375003095157;40984266
MMA038_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.172967418277054;4.98022194262086;40984266
MMA039_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.982505473163904;3.3325512938986006;35591997
MMA039_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.45086600301373;4.488014361436439;35591997
MMA040_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.86065255753629;3.5694431409016247;30956361
MMA040_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.23361165265302;4.84731826140117;30956361
MMA041_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.870763557941466;3.5361557316807946;34711581
MMA041_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;39.00535543531326;5.219955603054259;34711581
MMA042_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.92707972796245;3.4374847907122255;38265943
MMA042_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.041075710586824;5.1900342695020445;38265943
MMA043_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.389257844520074;4.241241391187723;45322318
MMA043_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;38.54046585613737;5.86100573035266;45322318
MMA044_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;30.316363636363636;9.031392734344859;11
MMA044_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;28.333333333333332;9.799775441585464;11
MMA044_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.76262274722508;3.7279635309565466;22000219
MMA044_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.30424931557878;6.304081495394695;22000219
MMA044_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.914933451178705;3.48915367649618;3706552
MMA044_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.92626296712776;5.417261196172322;3706552
MMA044_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.86716611403015;3.5927933119901585;3655507
MMA044_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.10591410347912;5.118697284458958;3655507
MMA045_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.957129531842135;3.3757562942984287;29732841
MMA045_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.15972478871651;5.052616880948973;29732841
MMA046_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.91932394182272;3.45083030938082;27874110
MMA046_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.4800219027621;4.457190062935237;27874110
MMA047_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.92468644677604;3.436818066874234;44099318
MMA047_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.18485325782136;4.906518132138576;44099318
MMA048_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.986598618797615;3.3437393932411257;32333905
MMA048_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.23008369532435;4.907811224153516;32333905
MMA049_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.8981675494365;3.494424997278207;31255599
MMA049_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.283427656380326;4.738733118068997;31255599
MMA050_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;28.552;10.62675466027798;20
MMA050_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;24.183333333333334;10.662028017682923;20
MMA050_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.781879246768575;3.691623965322813;14485818
MMA050_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.593920384751485;5.958759503648835;14485818
MMA050_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93644846644995;3.4463855380719766;12516807
MMA050_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.18259615784334;5.054655976232222;12516807
MMA050_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.89581678504659;3.5353753032544386;12441721
MMA050_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.35552939661643;4.739291183404226;12441721
MMA051_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.79420460963557;3.6975730512540266;81191986
MMA051_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;38.901599858225744;5.388518493397201;81191986
MMA052_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.77397434480219;3.736364051234928;19612296
MMA052_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;38.93105228543019;5.362579169095297;19612296
MMA052_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.89120619413584;3.527156268481786;8012740
MMA052_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.87483221636211;5.504067452698063;8012740
MMA052_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.84654260013354;3.6221050763243525;7895656
MMA052_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.057128728337034;5.200116802621957;7895656
MMA053_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.821746451205534;3.665535601165831;15736048
MMA053_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;39.14461318453867;5.066061015897712;15736048
MMA053_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.943203875109575;3.4463296747199457;11469852
MMA053_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.09150585610578;5.214661110899695;11469852
MMA053_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.89933508727996;3.5412506615154706;11312773
MMA053_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.275476032858315;4.890102072315885;11312773
MMA055_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;28.952222222222222;10.136605630050521;12
MMA055_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;24.444444444444443;10.614187737989582;12
MMA055_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.77104061901372;3.7094482260509407;25743059
MMA055_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.49377987441197;6.079436070606334;25743059
MMA056_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.94673226499916;3.4112343309398203;31557916
MMA056_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.461429410822525;4.4396997900637265;31557916
MMA057_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.87452887041502;3.5539436579035235;28626381
MMA057_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.188524130940614;4.941181026350217;28626381
MMA058_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.75262832965832;3.783479701163923;18579071
MMA058_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.793088682062375;5.5719626763662635;18579071
MMA058_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.88924485588666;3.5510985969054096;5372970
MMA058_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.89749719552997;5.5132847343912745;5372970
MMA058_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.8414744039679;3.6539659329297915;5309879
MMA058_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.085735035895674;5.200994120149686;5309879
MMA060_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.88642947104777;3.5331918176946964;42195102
MMA060_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;38.97751268318615;5.309314717940608;42195102
MMA061_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.98381297461676;3.33027054388298;30770440
MMA061_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.40239934387245;4.522173286173294;30770440
MMA062_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.919696901281355;3.447181580504831;43490869
MMA062_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;38.94776582980364;5.395460750883173;43490869
MMA063_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;28.66;9.966174816569579;18
MMA063_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;25.392592592592592;10.475851220951132;18
MMA063_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.78117750227935;3.695759085327236;56863805
MMA063_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.57102066736477;5.9974066177742795;56863805
MMA064_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.8826494283538;3.5243418629008803;26902246
MMA064_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.398548304603764;4.593350906140018;26902246
MMA065_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.81381160899824;3.640273860301248;70329594
MMA065_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;38.99264716547821;5.273190036175255;70329594
MMA066_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.78133234981647;3.7269069568268534;28227952
MMA066_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.82623992039286;5.505713164606935;28227952
MMA067_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;29.14666666666667;10.10253617687966;10
MMA067_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;25.613333333333333;10.384970825554545;10
MMA067_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.791589428896565;3.6829276878261625;28749859
MMA067_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.48037347754181;6.084918622477084;28749859
MMA068_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.94513790753938;3.39331025365424;25936931
MMA068_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.22535717840583;6.378798097364707;25936931
MMA069_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.884671560326375;3.5020529170476;31347228
MMA069_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.25576978863968;4.790337661184046;31347228
MMA070_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.93002685929999;3.4262879169407703;29131685
MMA070_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.25799629189546;4.836852738453719;29131685
MMA071_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.930424584293725;3.4303382842110866;39126043
MMA071_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.301906856600176;4.744655554687108;39126043
MMA072_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.76443880359618;3.742135320372447;21961236
MMA072_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.228999942140476;6.310800347867705;21961236
MMA072_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.92336575185257;3.464727185325014;4994676
MMA072_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.87360166438557;5.490408941002698;4994676
MMA072_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.883443338608544;3.5464799951494985;4926188
MMA072_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.05455224201756;5.195870899232811;4926188
MMA073_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.92617656168721;3.4529675882306368;14584440
MMA073_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.259694553921854;4.842071049893962;14584440
MMA073_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.92934311822417;3.4710193334466513;18712251
MMA073_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.10616558959155;5.1722890031828666;18712251
MMA073_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.88835166336454;3.5591183209413884;18270018
MMA073_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.27808372529609;4.871704762763249;18270018
MMA074_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.78462105073438;3.718372378240463;36859490
MMA074_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.84330012451791;5.476570013652401;36859490
MMA075_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.78034574029935;3.725003875945308;28108188
MMA075_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;39.05728613029058;5.162173658886242;28108188
MMA076_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.09943781057778;5.158953234187225;40803922
MMA077_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.97607056255402;3.3466357863051517;33173478
MMA077_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.61298864592974;4.192897903759032;33173478
