MMA001_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.931872696575844;3.4258884244567582;34224772
MMA079_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.91012683494081;3.4752619168946715;33551559
MMA079_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.22418880744111;6.465075492414157;33551559
MMA080_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.867320292504196;3.5432985824440735;34936889
MMA080_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.46026960404708;4.462768360827147;34936889
MMA081_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.95723704161939;3.4031207366251395;30760473
MMA081_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.308373957275194;4.759218830622448;30760473
MMA082_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.76612378568394;3.7393583482734365;28632304
MMA082_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.31267667689847;6.196291918772529;28632304
MMA083_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.966893148975515;3.363850438390447;26851045
MMA083_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.40176585504711;4.586661003922865;26851045
MMA084_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.868938741846605;3.5327149799462703;35147675
MMA084_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.19324949905411;4.969547279853996;35147675
MMA085_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.87019167552805;3.5574908926201494;39057116
MMA085_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.01675153792717;5.241683128231979;39057116
MMA086_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.961137338138165;3.3817671520220083;32724258
MMA086_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.468183913800786;4.45051179212566;32724258
MMA087_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.91814133302821;3.44156611696358;39590510
MMA087_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.16020466621925;6.459275952237735;39590510
MMA088_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.957377516033596;3.38233308366563;33346385
MMA088_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.445206491398295;4.487010606677523;33346385
MMA090_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.95968916727382;3.3773028454926677;25714195
MMA090_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.38562172268404;4.566150651908554;25714195
MMA091_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.869651081568016;3.5474543820760887;40517378
MMA091_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.15296873784215;5.027573182120893;40517378
MMA092_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.92939715915068;3.429724546870687;28646527
MMA092_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.08745067165268;5.194658697126985;28646527
MMA093_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.86030983547257;3.539025030609558;30096683
MMA093_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.34088756071004;4.728967714568929;30096683
MMA094_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.91345601677085;3.4714821355767307;34640101
MMA094_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.416482597438154;4.5801670034065065;34640101
MMA095_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.66392496656729;3.870776965255786;31073615
MMA095_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.08447433918884;5.030657385657011;31073615
MMA096_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.9417185679782;3.40815949564349;29643599
MMA096_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.346739372188466;4.646403450424757;29643599
MMA097_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.77976751530817;3.7303846597873163;33281073
MMA097_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.844528747014856;5.504048729986574;33281073
MMA098_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.94181465043476;3.4118161242580567;38474749
MMA098_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.2694268735407;4.933546435473821;38474749
MMA099_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.78561019512541;3.720812047720134;25895722
MMA099_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.90638461287158;5.44664448205775;25895722
MMA100_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.90958227676225;3.47850204096267;33568494
MMA100_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.34756023867698;4.692030256275022;33568494
MMA101_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.85714170359876;3.556453448637578;45010767
MMA101_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.12227949755518;5.080724550530448;45010767
MMA102_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.75995724790227;3.767309972478027;47766545
MMA102_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.43494059199802;6.064034386021323;47766545
MMA103_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.86985464261966;3.5385236594801266;16736772
MMA103_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.162497544130176;5.003653691858552;16736772
MMA103_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.96732685924516;3.388150787263296;15229738
MMA103_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.16449636537849;5.067309618968413;15229738
MMA103_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.92709543211105;3.4753284268193294;14932018
MMA103_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.33542568280679;4.758573192147119;14932018
MMA104_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.946798904611214;3.419812251241912;31934354
MMA104_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.222218329514355;4.874118913784588;31934354
MMA105_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.90564068332655;3.46723848984489;33443532
MMA105_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.23477792237973;4.8467618058932525;33443532
MMA106_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.967904672968004;3.3856314764937148;30041678
MMA106_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.2341933554222;4.87279616789109;30041678
MMA107_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.30634568065333;4.480875282895521;20945004
MMA107_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.051026019060835;5.118488444216442;20945004
MMA107_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.56742655669248;4.100160408270264;3350362
MMA107_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.855605282852025;5.536556757168668;3350362
MMA107_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.384902349239646;4.396005652708312;3325388
MMA107_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.009779955501934;5.276808732893626;3325388
MMA108_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.86073768553033;3.566548605080622;29622740
MMA108_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.23727211054751;4.886820925099336;29622740
MMA110_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.901680883291725;3.4707834736083436;26939352
MMA110_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.18698429865722;4.923375507134623;26939352
MMA111_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.917431043667506;3.442196433452717;27501233
MMA111_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.33827774582568;4.642700696265929;27501233
MMA112_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.80551290958253;3.6927631031487493;29295693
MMA112_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;39.085831844291924;5.177335821153186;29295693
MMA113_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.81814478989212;3.6723420756784715;22057304
MMA113_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;39.11599587631683;5.113385925466663;22057304
MMA113_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93772796934587;3.457924052373715;5492332
MMA113_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.04218643495453;5.291860687040826;5492332
MMA113_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.89540023712014;3.549846872912206;5436344
MMA113_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.2249239930365;4.973803526855621;5436344
MMA114_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.85749516703366;3.5552062201882295;95086013
MMA114_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.198316149260215;4.933609790174935;95086013
MMA115_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.77522603715818;3.715824842162628;22206489
MMA115_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.01298227618663;5.210453035662263;22206489
MMA115_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93059607302289;3.4605906087509783;3776204
MMA115_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.004774922117555;5.313770656525587;3776204
MMA115_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.89172935534817;3.544624016859161;3714041
MMA115_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.193545445513394;4.9886971036777545;3714041
MMA116_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.85792284400602;3.5753659193172576;29036638
MMA116_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.23400748392427;4.871595119722652;29036638
MMA117_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.87809425850927;3.5380471212836473;32132137
MMA117_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.3391519731995;4.7093947697799745;32132137
MMA118_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.96629821450446;3.3931971744453877;38100758
MMA118_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.193746065629455;4.970917128738004;38100758
MMA119_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.77974543946422;3.7253752924167682;16422577
MMA119_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.306622455984424;4.708358758598695;16422577
MMA119_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93173084634682;3.474561836172052;8103837
MMA119_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.33211089841351;4.755944410407691;8103837
MMA119_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.885589635623326;3.570153293490601;8069461
MMA119_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.49195149465373;4.4507361109023025;8069461
MMA120_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.988082558902796;3.3149286511764826;26635916
MMA120_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.518541839021665;4.346374653006944;26635916
MMA121_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.95356891645062;3.3794176540485354;35585091
MMA121_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.185648000356856;4.994260378926822;35585091
MMA122_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.8955859566474;3.4862249886490875;43938188
MMA122_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;39.03634368809201;5.188535579966097;43938188
MMA124_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.98478952248944;3.344977358261474;26533682
MMA124_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.478832477653626;4.437817254775315;26533682
MMA125_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.93286402480672;3.4575330317892567;24027037
MMA125_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.160823046137565;4.996974529791266;24027037
MMA126_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.76483626305921;3.7405591158191407;21809037
MMA126_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.05124440417368;5.220059198525076;21809037
MMA126_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.92844108722344;3.475876616755768;4164026
MMA126_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.06777880829755;5.263891230305965;4164026
MMA126_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.88543933000447;3.5676832307721478;4084883
MMA126_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.23957302408253;4.966234924039788;4084883
MMA127_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.84196615961541;3.588851562600395;12263060
MMA127_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.01082453917157;5.250097730573921;12263060
MMA127_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93214132884363;3.4532178723902587;22141326
MMA127_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.04150184982899;5.274928382040942;22141326
MMA127_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.893035798425714;3.536190716570185;21543601
MMA127_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.21426619130819;4.977388801788001;21543601
MMA128_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.922445020698575;3.4413704546391193;39196827
MMA128_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.154070495212956;4.974862401484656;39196827
MMA129_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.84991525617929;3.5742268003101705;43245749
MMA129_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;38.92296051942585;5.359818401307506;43245749
MMA130_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.92746345150691;3.4232441677495675;30858477
MMA130_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.32716291517995;6.274969630697481;30858477
MMA131_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.93839651987957;3.4063142928673122;45411302
MMA131_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.20043629667346;4.914964426723645;45411302
MMA132_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;40.01880242910338;3.258158286345885;32097440
MMA132_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.49391674891622;4.362782218734494;32097440
MMA133_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.9080755578299;3.4716309519014454;34010188
MMA133_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.26329138707887;4.812834968843782;34010188
MMA134_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.88857601643242;3.525172655714904;29897323
MMA134_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.379840352038656;4.660095562862972;29897323
MMA135_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.81414597090708;3.628046733029129;30322677
MMA135_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;38.904400235287056;5.39227381692928;30322677
MMA136_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.7769774202261;3.7480068688005;6911200
MMA136_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;38.976848354362005;5.321214892208928;6911200
MMA136_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.89795061039703;3.5346496478971563;19747584
MMA136_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.896017515864216;5.503533339623742;19747584
MMA136_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.845952046232824;3.649081325939938;19493220
MMA136_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.082272876415495;5.190758747820221;19493220
MMA137_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.931828743765536;3.4446066831146136;35452140
MMA137_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.1320198163872;5.017997880491409;35452140
MMA138_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.89734189517379;3.485291519177271;44394349
MMA138_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;39.02019661616542;5.247483299551497;44394349
MMA139_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.956523396116374;3.3830272736442817;31091200
MMA139_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.49517691608344;4.384002097657069;31091200
MMA140_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.76299981730427;3.744045800162219;33620563
MMA140_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.34640767953033;6.165572662197754;33620563
MMA141_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.92671648894473;3.4334050863197767;25664155
MMA141_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.28270319076029;4.769734622649971;25664155
MMA142_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.8993632450283;3.49742528796807;75997365
MMA142_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.056966659129124;5.16596934405447;75997365
MMA142_RNA;190218_K00376_0058_AH3N5LBBXY;7;1;39.774154359116615;3.7094181728957247;20757042
MMA142_RNA;190218_K00376_0058_AH3N5LBBXY;7;2;39.439064638721966;4.512991512216706;20757042
MMA143_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.73652178855543;3.7803507709156405;27352234
MMA143_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;38.8713268612721;5.458231628261746;27352234
MMA144_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;26.033333333333335;10.129629643747517;16
MMA144_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;24.610833333333332;9.99379537148733;16
MMA144_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.76476692511433;3.72358648802857;23860021
MMA144_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.37973665097221;6.215004332400157;23860021
MMA144_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.92495325513727;3.466155122571132;3644429
MMA144_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.98288409331978;5.343809990659642;3644429
MMA144_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.88222067009664;3.5592330908278105;3573594
MMA144_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.167320596575884;5.028491947803494;3573594
MMA145_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.88368018374625;3.5228121215957517;42128824
MMA145_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.365826593846215;4.66820925226772;42128824
MMA146_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.987879204273824;3.327309295444521;47105618
MMA146_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.43838027670783;4.485198719746033;47105618
MMA147_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.81492182315742;3.6652628404896195;34326171
MMA147_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.4194921385202;4.495608994075782;34326171
MMA148_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.90710145281517;3.4617040146802642;29396490
MMA148_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.127991797660194;4.99659400574021;29396490
MMA149_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.89335888804158;3.4927850486703242;33434152
MMA149_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;37.950946155495934;6.720022407684551;33434152
MMA150_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.87432350834534;3.515893928969275;42864887
MMA150_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;38.8978957516751;5.376875453400798;42864887
MMA151_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;28.006666666666668;10.057784106581032;12
MMA151_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;26.584444444444443;10.618292934945098;12
MMA151_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.80296316507042;3.653125623462547;23287941
MMA151_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.634127467659475;5.897021267934562;23287941
MMA151_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.94379531785339;3.4337490587798567;4517287
MMA151_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.19415092879126;5.034244042293911;4517287
MMA151_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.90091651031115;3.527232385524136;4407690
MMA151_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.363099613024815;4.72850055801693;4407690
MMA152_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.92597908645189;3.426379212656575;37680869
MMA152_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.252032656324;6.392177439714024;37680869
MMA153_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.877853720431006;3.5368933078743243;43902718
MMA153_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.19890783375492;4.940715465417511;43902718
MMA154_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.93437406102255;3.4362642080516945;40118775
MMA154_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.21223670895568;4.926424004111541;40118775
MMA155_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.84432533890168;3.588163340015109;12117059
MMA155_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.228990851107795;4.907138756890113;12117059
MMA155_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.939280174643166;3.4500304143681744;22370491
MMA155_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.211377301165776;5.017972633084312;22370491
MMA155_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.896928191353105;3.5426308362188;21795546
MMA155_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.38311212942314;4.703380845554116;21795546
MMA156_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.974890791932516;3.3611704437506784;35483276
MMA156_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.407916187520755;4.645788154115832;35483276
