MMA001_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.931872696575844;3.4258884244567582;34224772
MMA157_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.95731844106931;3.405790798796996;27664296
MMA157_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.35662634995905;4.6557274227434;27664296
MMA158_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.78220041102889;3.708333963492876;62219633
MMA158_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.39707868822263;6.132740204428619;62219633
MMA159_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.88980817849602;3.491427230279968;29969789
MMA159_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;39.02648720772331;5.204684119620315;29969789
MMA160_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.83767363969919;3.6011278781405744;27681261
MMA160_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.033307494674226;5.225238181367059;27681261
MMA161_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.90072908934858;3.488302885364305;55458132
MMA161_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.13007081378075;5.014366069886034;55458132
MMA162_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.94827132263453;3.385576150865121;38000835
MMA162_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.11575668236413;5.116555279493967;38000835
MMA163_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.89044351193155;3.508862609950585;48084411
MMA163_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.20008332707524;4.9870912290349985;48084411
MMA164_RNA;190218_K00376_0058_AH3N5LBBXY;8;1;39.65406981344912;3.916533272713141;28564754
MMA164_RNA;190218_K00376_0058_AH3N5LBBXY;8;2;38.841413366043106;5.494526478214315;28564754
MMA165_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.7750378120945;3.7322471472302743;23921667
MMA165_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.40329383176627;6.087075934388086;23921667
MMA165_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.91860723969615;3.4901480895606274;3329532
MMA165_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.96326895591733;5.38669187014342;3329532
MMA165_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.87146898549732;3.589701328774869;3270384
MMA165_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.14878203089709;5.073799968186382;3270384
MMA166_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.7309303727455;3.812588834012911;45208049
MMA166_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.78258981890592;5.56716576130551;45208049
MMA167_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.9425599956561;3.422095540470484;33972529
MMA167_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.37924581004847;4.6525397854923;33972529
MMA168_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.98621051179473;3.3183439955618415;7249
MMA168_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.58764335310617;4.206664769195135;7249
MMA168_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.911299238252006;3.484194024724266;16837502
MMA168_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.385686519690786;4.664844691665377;16837502
MMA168_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.85726925798346;3.5944059350141626;16740395
MMA168_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.548322179175976;4.342324388033625;16740395
MMA169_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.97054804272195;3.35636402360668;32046571
MMA169_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.46200371120309;4.460670405814389;32046571
MMA170_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.90475304078769;3.474042047382598;24625308
MMA170_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.233782631537714;4.840327141523633;24625308
MMA171_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.86336176557848;3.5575395675506147;37179852
MMA171_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.21439418604105;4.905270041792684;37179852
MMA172_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.99372486178587;3.318485435785957;27455527
MMA172_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.434883496742444;4.547706985763157;27455527
MMA173_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.847472991000544;3.5877296652127852;29418898
MMA173_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.183340546157325;6.472172114084634;29418898
MMA174_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.9812996887254;3.325443570804825;34645829
MMA174_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.56813704299008;4.254381947123837;34645829
MMA175_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.51926939366834;4.12130379157654;20038516
MMA175_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.06534602728732;5.133934510108851;20038516
MMA175_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.65416262249821;3.9478384467025993;5412732
MMA175_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.03830240994751;5.245829995619408;5412732
MMA175_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.5098029487711;4.193354888091287;5363952
MMA175_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.18001638592838;4.990876924322141;5363952
MMA176_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.896937854855345;3.484852923079446;44674131
MMA176_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;38.9937448990334;5.231267203309043;44674131
MMA177_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.93474153310119;3.410611020503434;29670279
MMA177_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.1822428983563;6.440794741286667;29670279
MMA178_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;39.97826892019173;3.3482187986711183;38346678
MMA178_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.489412986786846;4.387579442894183;38346678
MMA179_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.78284939012412;3.7295047342013414;36639368
MMA179_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;38.8959926848811;5.428884631030924;36639368
MMA180_RNA;190211_K00376_0057_BHYK5LBBXX;2;1;39.87789461839638;3.5206424963206517;65207156
MMA180_RNA;190211_K00376_0057_BHYK5LBBXX;2;2;39.147817891234716;5.070711453476705;65207156
MMA181_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.80478880961739;3.685020939290281;31309838
MMA181_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.830208528918824;5.535635995352983;31309838
MMA182_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.96216645961908;3.374018009460853;30497819
MMA182_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.42704557463601;4.515663195309291;30497819
MMA183_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.76245169290629;3.763351281658861;43048888
MMA183_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.57615673417627;5.877356748655173;43048888
MMA184_RNA;190208_K00376_0054_AH2YTNBBXY;7;1;39.95402261566703;3.392010527023244;30816690
MMA184_RNA;190208_K00376_0054_AH2YTNBBXY;7;2;39.5171630078809;4.372747944674585;30816690
MMA185_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.73334845735669;3.774294754031443;91450974
MMA185_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.05871351528744;5.145448977467162;91450974
MMA186_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.897176101644895;3.505805919228338;29770021
MMA186_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.32084654200725;4.71791952951204;29770021
MMA187_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.939938953399704;3.4095143144305164;36357471
MMA187_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.06439051128355;5.190170471952401;36357471
MMA188_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.79292626469151;3.707268234694261;25554216
MMA188_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.638930525854;5.819919812467942;25554216
MMA189_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.93302416328646;3.424716192163871;34932017
MMA189_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.57529959864613;4.224499813200755;34932017
MMA190_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.8843613905551;3.5289689241668643;30344582
MMA190_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.50964239524978;4.339619489288582;30344582
MMA191_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.96220940224156;3.3812780539015903;27303560
MMA191_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.41973341498325;4.554630737864788;27303560
MMA192_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;28.32148148148148;10.092247995964295;9
MMA192_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;25.746666666666666;10.295751190738939;9
MMA192_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.77430869560296;3.7206548675309485;20910070
MMA192_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.391662019942224;6.224985097936032;20910070
MMA192_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.91428554330285;3.509884095522007;6238442
MMA192_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.01515522625681;5.323401139301157;6238442
MMA192_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.873797364189;3.5968530950650694;6137997
MMA192_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.201341542960456;5.00520339883185;6137997
MMA193_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.78532940222152;3.7217502538358618;41645555
MMA193_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.949110273753504;5.311408366030685;41645555
MMA194_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.90639982315231;3.4785255426285078;35691730
MMA194_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.37239177815141;4.637407566148743;35691730
MMA195_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.794360530980704;3.671282757645741;26779228
MMA195_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.100487482810685;5.106077135375062;26779228
MMA196_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.698573872072274;3.8172245466065595;24058183
MMA196_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.10278644844736;5.150877471227206;24058183
MMA197_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.95311835836144;3.3817205953186003;31207974
MMA197_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.24447329305431;4.961494873546101;31207974
MMA198_RNA;190208_K00376_0055_BHYKCCBBXX;3;1;39.83113657050012;3.608741849378708;13879359
MMA198_RNA;190208_K00376_0055_BHYKCCBBXX;3;2;39.12242253550758;5.037068927798691;13879359
MMA198_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93272232660889;3.4557858460020374;19223400
MMA198_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.14286570256389;5.07396021178059;19223400
MMA198_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.887565489407194;3.5535377910393495;18969480
MMA198_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.30837201722627;4.780639706142965;18969480
MMA199_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.90287612650139;3.5001763059845508;9596933
MMA199_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.12280833609376;5.081265589881132;9596933
MMA199_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.90253611301319;3.5246687035429916;25933634
MMA199_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.934876955539664;5.45335832523755;25933634
MMA199_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.86137326604731;3.6133791277188942;25512182
MMA199_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.125420847185865;5.134331092606325;25512182
MMA200_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;24.17447619047619;11.3172126672237;35
MMA200_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;23.242285714285714;10.950239206335079;35
MMA200_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.712153728682125;3.8139758381225444;51613513
MMA200_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.390141579912736;6.242353600662849;51613513
MMA201_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.83288793212024;3.6230235252711704;31732738
MMA201_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.20222318624591;4.923545584732492;31732738
MMA202_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.63645281688859;3.898093157555642;34994799
MMA202_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.21096388409032;4.906477833348736;34994799
MMA203_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.93816115761184;3.4167098581538515;35230393
MMA203_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.24610251949219;6.382302159267709;35230393
MMA204_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.95906253289781;3.3801014516085846;12168363
MMA204_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.38812736054417;4.637996589067182;12168363
MMA204_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.95591865736842;3.4104176783412803;20155204
MMA204_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.21050879365944;5.031882117939268;20155204
MMA204_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.916331532419676;3.4975502694445173;19897678
MMA204_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.387223774888035;4.706730872153313;19897678
MMA205_RNA;190208_K00376_0055_BHYKCCBBXX;2;1;39.20170925701185;4.546095716829638;32199199
MMA205_RNA;190208_K00376_0055_BHYKCCBBXX;2;2;38.67446061499853;5.695066042041143;32199199
MMA206_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;40.000810344964904;3.292657068019728;39801469
MMA206_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.5134210290915;4.3541585518643995;39801469
MMA208_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.967290931793656;3.3825998033228166;32045786
MMA208_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.221115550106965;4.894651121750402;32045786
MMA209_RNA;190211_K00376_0057_BHYK5LBBXX;1;1;39.89689566009439;3.467737741846596;44184878
MMA209_RNA;190211_K00376_0057_BHYK5LBBXX;1;2;38.82466693091997;5.485413290288827;44184878
MMA210_RNA;190208_K00376_0054_AH2YTNBBXY;8;1;39.93932285882004;3.4119434928441614;24994256
MMA210_RNA;190208_K00376_0054_AH2YTNBBXY;8;2;39.13286425755848;5.068105455517408;24994256
MMA211_RNA;190208_K00376_0054_AH2YTNBBXY;2;1;39.896889971516515;3.495900103894871;54515102
MMA211_RNA;190208_K00376_0054_AH2YTNBBXY;2;2;39.315358401053714;4.7169854729206255;54515102
MMA212_RNA;190208_K00376_0055_BHYKCCBBXX;5;1;39.94229169230415;3.411030791530234;12506103
MMA212_RNA;190208_K00376_0055_BHYKCCBBXX;5;2;39.17525525470777;4.960168602391134;12506103
MMA212_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.94844591873893;3.4256588518871682;20879290
MMA212_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.06475677477539;5.205481524567838;20879290
MMA212_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.907164427143165;3.5138495513809325;20536437
MMA212_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.232504264168774;4.914789018392971;20536437
MMA213_RNA;190208_K00376_0055_BHYKCCBBXX;6;1;39.927958750848816;3.4647558232892965;25779084
MMA213_RNA;190208_K00376_0055_BHYKCCBBXX;6;2;39.18586152143084;4.971765571064331;25779084
MMA214_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.55513054663418;4.114221252964588;20643300
MMA214_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.39738504534966;6.091100866875463;20643300
MMA214_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.74870032555331;3.8065558774922783;6178814
MMA214_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.98833705411211;5.343910682834016;6178814
MMA214_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.624666061135954;4.024889453738948;6122453
MMA214_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.13996467537875;5.073963932447784;6122453
MMA215_RNA;190208_K00376_0054_AH2YTNBBXY;4;1;39.860249983737184;3.574333920649565;34644467
MMA215_RNA;190208_K00376_0054_AH2YTNBBXY;4;2;39.21723580853474;4.88400001081066;34644467
MMA216_RNA;190208_K00376_0054_AH2YTNBBXY;3;1;39.914320680317076;3.4619960135160697;27068829
MMA216_RNA;190208_K00376_0054_AH2YTNBBXY;3;2;39.30468459742631;4.727610739184999;27068829
MMA217_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;40.004370932999365;3.2939083398924054;35194036
MMA217_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.57132141025258;4.246267689307614;35194036
MMA218_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.781060880789546;3.7098425548650718;14570836
MMA218_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.000890136983216;5.27974784815875;14570836
MMA218_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93973852029976;3.4513751145462797;9884056
MMA218_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.03767489243957;5.291412290323208;9884056
MMA218_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.903497937090044;3.528071236264298;9610615
MMA218_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.21006308545291;4.996775484246838;9610615
MMA219_RNA;190208_K00376_0054_AH2YTNBBXY;5;1;40.00942372119363;3.278501010978068;31923402
MMA219_RNA;190208_K00376_0054_AH2YTNBBXY;5;2;39.53610153830096;4.343377998990264;31923402
MMA220_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.97841566508442;3.320017426708078;42390511
MMA220_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.318344642114205;4.717246505961753;42390511
MMA222_RNA;190208_K00376_0055_BHYKCCBBXX;4;1;29.585;10.373626586087395;8
MMA222_RNA;190208_K00376_0055_BHYKCCBBXX;4;2;25.94;10.579363791381029;8
MMA222_RNA;190211_K00376_0057_BHYK5LBBXX;8;1;39.77216998968477;3.707558605443357;27223495
MMA222_RNA;190211_K00376_0057_BHYK5LBBXX;8;2;38.430732747087276;6.129026209653552;27223495
MMA223_RNA;190208_K00376_0054_AH2YTNBBXY;6;1;39.80671833459362;3.6415713396746434;26017946
MMA223_RNA;190208_K00376_0054_AH2YTNBBXY;6;2;39.53843328805945;4.264329467630278;26017946
MMA224_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.764524240488434;3.7386971106292974;26447315
MMA224_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.06767719142756;5.176975663539626;26447315
MMA225_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.73328636461263;3.8164189297000353;28131346
MMA225_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.50326642220864;6.028454562970119;28131346
MMA226_RNA;190208_K00376_0054_AH2YTNBBXY;1;1;39.90095118027963;3.489913564395651;29334348
MMA226_RNA;190208_K00376_0054_AH2YTNBBXY;1;2;38.414606687923204;6.214193994642532;29334348
MMA227_RNA;190208_K00376_0055_BHYKCCBBXX;7;1;39.80780133811186;3.648513481768117;19921902
MMA227_RNA;190208_K00376_0055_BHYKCCBBXX;7;2;39.114790807290056;5.087846423407794;19921902
MMA227_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.96381507383216;3.3899654100875636;5911945
MMA227_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.13145652742033;5.131508926273431;5911945
MMA227_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.92676466157204;3.471161681924497;5788056
MMA227_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.30023175311366;4.833197216168783;5788056
MMA228_RNA;190211_K00376_0057_BHYK5LBBXX;3;1;39.69772391183223;3.9040687110886307;2734030
MMA228_RNA;190211_K00376_0057_BHYK5LBBXX;3;2;39.427495811433424;4.549657629535745;2734030
MMA228_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.84829059296508;3.64262761732988;1299981
MMA228_RNA;190220_K00377_0063_AH3T23BBXY;1;2;39.3027516863708;4.785771378231111;1299981
MMA228_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.80796033852908;3.7324572040900392;1529007
MMA228_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.50480331352309;4.4090288966268885;1529007
MMA229_RNA;190208_K00376_0055_BHYKCCBBXX;1;1;39.77340796856878;3.7326641084818686;21372211
MMA229_RNA;190208_K00376_0055_BHYKCCBBXX;1;2;38.40770491987625;6.082911944394081;21372211
MMA229_RNA;190220_K00377_0063_AH3T23BBXY;1;1;39.93219047021016;3.4570301220088004;5478288
MMA229_RNA;190220_K00377_0063_AH3T23BBXY;1;2;38.991429529322545;5.3288776179843005;5478288
MMA229_RNA;190220_K00377_0063_AH3T23BBXY;2;1;39.89191449904084;3.543763632434142;5358474
MMA229_RNA;190220_K00377_0063_AH3T23BBXY;2;2;39.16692728812967;5.02555222117904;5358474
MMA230_RNA;190208_K00376_0055_BHYKCCBBXX;8;1;39.803879389842066;3.683520799961627;29755968
MMA230_RNA;190208_K00376_0055_BHYKCCBBXX;8;2;38.95094174542286;5.304454463799665;29755968
